/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment HalfCheetah-v2 is out of date. You should consider upgrading to version `v4`.[0m
  logger.deprecation(
/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/mujoco/mujoco_env.py:211: DeprecationWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.deprecation(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014801402 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.37        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.966       |
|    value_loss           | 16.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -336      |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 5         |
|    time_elapsed         | 11        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0103372 |
|    clip_fraction        | 0.11      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.3      |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0278   |
|    std                  | 0.964     |
|    value_loss           | 31.7      |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -308     |
| time/              |          |
|    fps             | 1239     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011407227 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.958       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009687869 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.952       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007736993 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.948       |
|    value_loss           | 35.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -230       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01145833 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.17      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.942      |
|    value_loss           | 21.2       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -240     |
| time/              |          |
|    fps             | 1248     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -233       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01078462 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.56       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.934      |
|    value_loss           | 15.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0112933405 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0317      |
|    std                  | 0.932        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011153968 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.927       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -257        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016033022 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.02       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.916       |
|    value_loss           | 13.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -338     |
| time/              |          |
|    fps             | 1244     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -271        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015663456 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.907       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015650045 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.905       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -269        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009854361 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.905       |
|    value_loss           | 36.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -255       |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01228985 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.9       |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.17       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.902      |
|    value_loss           | 20.6       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -271     |
| time/              |          |
|    fps             | 1234     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -287        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014170755 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.07        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.892       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012341297 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.57        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.889       |
|    value_loss           | 28.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -263       |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01254113 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.8       |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.886      |
|    value_loss           | 29.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.020040635 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.77       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.882       |
|    value_loss           | 12.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -338     |
| time/              |          |
|    fps             | 1244     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011262539 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.876       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -281        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011230111 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.875       |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -271        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015172366 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.69       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.872       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -263        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012885821 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.68       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.869       |
|    value_loss           | 29.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -272     |
| time/              |          |
|    fps             | 1237     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.017970242 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.861       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -236        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.021772537 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.58       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0478     |
|    std                  | 0.853       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012073425 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.852       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014002934 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.53       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.05        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.849       |
|    value_loss           | 21.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -205     |
| time/              |          |
|    fps             | 1236     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01302943 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.54      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.851      |
|    value_loss           | 37.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013913672 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.52       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.848       |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012132857 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 480         |
